"기준년월일","요일","시간대","발신지_시도","발신지_시군구","발신지_읍면동","통화건수"
"20150601","월","02","부산광역시","수영구","광안동","5"
"20150601","월","02","부산광역시","연제구","연산동","5"
"20150601","월","02","부산광역시","영도구","봉래동3가","5"
"20150601","월","02","부산광역시","영도구","동삼동","5"
"20150601","월","02","부산광역시","영도구","청학동","5"
"20150601","월","02","부산광역시","중구","대청동3가","5"
"20150601","월","02","부산광역시","중구","중앙동4가","5"
"20150601","월","02","부산광역시","해운대구","중동","6"
"20150601","월","02","부산광역시","해운대구","우동","5"
"20150601","월","02","부산광역시","해운대구","좌동","5"
"20150601","월","03","부산광역시","강서구","명지동","5"
"20150601","월","03","부산광역시","금정구","장전동","5"
"20150601","월","03","부산광역시","금정구","구서동","5"
"20150601","월","03","부산광역시","금정구","두구동","5"
"20150601","월","03","부산광역시","기장군","정관면","5"
"20150601","월","03","부산광역시","남구","용호동","5"
"20150601","월","03","부산광역시","남구","대연동","5"
"20150601","월","03","부산광역시","남구","문현동","5"
"20150601","월","03","부산광역시","동구","범일동","5"
"20150601","월","03","부산광역시","동구","초량동","5"
"20150601","월","03","부산광역시","동래구","온천동","5"
"20150601","월","03","부산광역시","동래구","복천동","5"
"20150601","월","03","부산광역시","동래구","안락동","5"
"20150601","월","03","부산광역시","동래구","사직동","5"
"20150601","월","03","부산광역시","부산진구","전포동","5"
"20150601","월","03","부산광역시","부산진구","부암동","7"
"20150601","월","03","부산광역시","부산진구","가야동","5"
"20150601","월","03","부산광역시","부산진구","당감동","5"
"20150601","월","03","부산광역시","부산진구","개금동","5"
"20150601","월","03","부산광역시","부산진구","범천동","5"
"20150601","월","03","부산광역시","북구","덕천동","5"
"20150601","월","03","부산광역시","북구","만덕동","5"
"20150601","월","03","부산광역시","사상구","감전동","5"
"20150601","월","03","부산광역시","사상구","모라동","5"
"20150601","월","03","부산광역시","사상구","덕포동","5"
"20150601","월","03","부산광역시","사하구","다대동","5"
"20150601","월","03","부산광역시","사하구","신평동","9"
"20150601","월","03","부산광역시","사하구","괴정동","5"
"20150601","월","03","부산광역시","사하구","감천동","5"
"20150601","월","03","부산광역시","사하구","하단동","5"
"20150601","월","03","부산광역시","서구","부용동1가","5"
"20150601","월","03","부산광역시","서구","암남동","5"
"20150601","월","03","부산광역시","수영구","광안동","5"
"20150601","월","03","부산광역시","수영구","망미동","5"
"20150601","월","03","부산광역시","수영구","남천동","5"
"20150601","월","03","부산광역시","연제구","연산동","5"
"20150601","월","03","부산광역시","영도구","봉래동3가","5"
"20150601","월","03","부산광역시","영도구","동삼동","5"
"20150601","월","03","부산광역시","중구","보수동1가","5"
"20150601","월","03","부산광역시","해운대구","우동","5"
"20150601","월","03","부산광역시","해운대구","좌동","5"
"20150601","월","03","부산광역시","해운대구","반송동","5"
"20150601","월","03","부산광역시","해운대구","반여동","5"
"20150601","월","03","부산광역시","해운대구","재송동","5"
"20150601","월","04","부산광역시","강서구","대저1동","5"
"20150601","월","04","부산광역시","금정구","서동","5"
"20150601","월","04","부산광역시","금정구","구서동","6"
"20150601","월","04","부산광역시","금정구","부곡동","5"
"20150601","월","04","부산광역시","금정구","장전동","5"
"20150601","월","04","부산광역시","기장군","정관면","5"
"20150601","월","04","부산광역시","기장군","장안읍","5"
"20150601","월","04","부산광역시","기장군","기장읍","5"
"20150601","월","04","부산광역시","기장군","철마면","5"
"20150601","월","04","부산광역시","남구","문현동","5"
"20150601","월","04","부산광역시","남구","감만동","5"
"20150601","월","04","부산광역시","남구","대연동","20"
"20150601","월","04","부산광역시","남구","용호동","6"
"20150601","월","04","부산광역시","동구","수정동","5"
"20150601","월","04","부산광역시","동구","좌천동","5"
"20150601","월","04","부산광역시","동래구","안락동","7"
"20150601","월","04","부산광역시","동래구","명장동","5"
"20150601","월","04","부산광역시","동래구","온천동","8"
"20150601","월","04","부산광역시","동래구","사직동","10"
"20150601","월","04","부산광역시","동래구","복천동","5"
"20150601","월","04","부산광역시","부산진구","연지동","5"
"20150601","월","04","부산광역시","부산진구","양정동","5"
"20150601","월","04","부산광역시","부산진구","부암동","14"
"20150601","월","04","부산광역시","부산진구","전포동","5"
"20150601","월","04","부산광역시","부산진구","개금동","5"
"20150601","월","04","부산광역시","부산진구","가야동","5"
"20150601","월","04","부산광역시","부산진구","부전동","5"
"20150601","월","04","부산광역시","북구","화명동","5"
"20150601","월","04","부산광역시","북구","만덕동","5"
"20150601","월","04","부산광역시","북구","덕천동","11"
"20150601","월","04","부산광역시","북구","구포동","5"
"20150601","월","04","부산광역시","사상구","모라동","5"
"20150601","월","04","부산광역시","사상구","학장동","5"
"20150601","월","04","부산광역시","사상구","엄궁동","5"
"20150601","월","04","부산광역시","사상구","괘법동","5"
"20150601","월","04","부산광역시","사상구","주례동","5"
"20150601","월","04","부산광역시","사하구","괴정동","7"
"20150601","월","04","부산광역시","사하구","감천동","5"
"20150601","월","04","부산광역시","사하구","장림동","5"
"20150601","월","04","부산광역시","사하구","하단동","5"
"20150601","월","04","부산광역시","사하구","신평동","9"
"20150601","월","04","부산광역시","사하구","당리동","5"
"20150601","월","04","부산광역시","사하구","다대동","5"
"20150601","월","04","부산광역시","사하구","구평동","5"
"20150601","월","04","부산광역시","서구","서대신동3가","5"
"20150601","월","04","부산광역시","서구","부용동1가","5"
"20150601","월","04","부산광역시","서구","동대신동3가","5"
"20150601","월","04","부산광역시","서구","암남동","5"
"20150601","월","04","부산광역시","수영구","망미동","5"
"20150601","월","04","부산광역시","수영구","남천동","5"
"20150601","월","04","부산광역시","수영구","광안동","5"
"20150601","월","04","부산광역시","수영구","수영동","5"
"20150601","월","04","부산광역시","수영구","민락동","5"
"20150601","월","04","부산광역시","연제구","거제동","5"
"20150601","월","04","부산광역시","연제구","연산동","19"
"20150601","월","04","부산광역시","영도구","영선동4가","5"
"20150601","월","04","부산광역시","영도구","동삼동","5"
"20150601","월","04","부산광역시","영도구","청학동","5"
"20150601","월","04","부산광역시","영도구","영선동3가","5"
"20150601","월","04","부산광역시","영도구","영선동1가","5"
"20150601","월","04","부산광역시","중구","영주동","5"
"20150601","월","04","부산광역시","중구","대청동3가","5"
"20150601","월","04","부산광역시","중구","부평동4가","5"
"20150601","월","04","부산광역시","해운대구","중동","5"
"20150601","월","04","부산광역시","해운대구","좌동","12"
"20150601","월","04","부산광역시","해운대구","우동","12"
"20150601","월","04","부산광역시","해운대구","반송동","5"
"20150601","월","04","부산광역시","해운대구","반여동","11"
"20150601","월","04","부산광역시","해운대구","재송동","5"
"20150601","월","05","부산광역시","금정구","장전동","5"
"20150601","월","05","부산광역시","금정구","구서동","7"
"20150601","월","05","부산광역시","금정구","부곡동","5"
"20150601","월","05","부산광역시","기장군","정관면","6"
"20150601","월","05","부산광역시","기장군","기장읍","5"
"20150601","월","05","부산광역시","남구","용당동","5"
"20150601","월","05","부산광역시","남구","대연동","6"
"20150601","월","05","부산광역시","남구","문현동","5"
"20150601","월","05","부산광역시","남구","용호동","9"
"20150601","월","05","부산광역시","동구","범일동","5"
"20150601","월","05","부산광역시","동래구","온천동","5"
"20150601","월","05","부산광역시","동래구","복천동","5"
"20150601","월","05","부산광역시","동래구","안락동","9"
"20150601","월","05","부산광역시","동래구","명장동","5"
"20150601","월","05","부산광역시","동래구","사직동","6"
"20150601","월","05","부산광역시","부산진구","양정동","5"
"20150601","월","05","부산광역시","부산진구","부암동","23"
"20150601","월","05","부산광역시","부산진구","개금동","6"
"20150601","월","05","부산광역시","부산진구","연지동","5"
"20150601","월","05","부산광역시","부산진구","당감동","5"
"20150601","월","05","부산광역시","부산진구","가야동","5"
"20150601","월","05","부산광역시","부산진구","범천동","5"
"20150601","월","05","부산광역시","북구","화명동","5"
"20150601","월","05","부산광역시","북구","만덕동","5"
"20150601","월","05","부산광역시","북구","덕천동","15"
"20150601","월","05","부산광역시","북구","금곡동","5"
"20150601","월","05","부산광역시","북구","구포동","5"
"20150601","월","05","부산광역시","사상구","학장동","5"
"20150601","월","05","부산광역시","사상구","엄궁동","5"
"20150601","월","05","부산광역시","사상구","괘법동","5"
"20150601","월","05","부산광역시","사상구","덕포동","5"
"20150601","월","05","부산광역시","사상구","주례동","6"
"20150601","월","05","부산광역시","사상구","감전동","5"
"20150601","월","05","부산광역시","사상구","모라동","5"
"20150601","월","05","부산광역시","사하구","하단동","5"
"20150601","월","05","부산광역시","사하구","장림동","5"
"20150601","월","05","부산광역시","사하구","신평동","13"
"20150601","월","05","부산광역시","사하구","다대동","6"
"20150601","월","05","부산광역시","사하구","구평동","5"
"20150601","월","05","부산광역시","사하구","괴정동","5"
"20150601","월","05","부산광역시","사하구","감천동","5"
"20150601","월","05","부산광역시","서구","부용동1가","5"
"20150601","월","05","부산광역시","서구","토성동5가","5"
"20150601","월","05","부산광역시","서구","암남동","5"
"20150601","월","05","부산광역시","수영구","망미동","5"
"20150601","월","05","부산광역시","수영구","수영동","5"
"20150601","월","05","부산광역시","수영구","남천동","11"
"20150601","월","05","부산광역시","수영구","광안동","13"
"20150601","월","05","부산광역시","연제구","거제동","5"
"20150601","월","05","부산광역시","연제구","연산동","10"
"20150601","월","05","부산광역시","영도구","남항동2가","5"
"20150601","월","05","부산광역시","영도구","청학동","5"
"20150601","월","05","부산광역시","영도구","동삼동","6"
"20150601","월","05","부산광역시","해운대구","재송동","10"
"20150601","월","05","부산광역시","해운대구","우동","16"
"20150601","월","05","부산광역시","해운대구","석대동","5"
"20150601","월","05","부산광역시","해운대구","좌동","8"
"20150601","월","05","부산광역시","해운대구","반송동","5"
"20150601","월","05","부산광역시","해운대구","반여동","5"
"20150601","월","05","부산광역시","해운대구","송정동","5"
"20150601","월","05","부산광역시","해운대구","중동","5"
"20150601","월","06","부산광역시","강서구","명지동","5"
"20150601","월","06","부산광역시","강서구","신호동","5"
"20150601","월","06","부산광역시","강서구","녹산동","5"
"20150601","월","06","부산광역시","강서구","대저2동","5"
"20150601","월","06","부산광역시","강서구","송정동","5"
"20150601","월","06","부산광역시","금정구","부곡동","5"
"20150601","월","06","부산광역시","금정구","남산동","5"
"20150601","월","06","부산광역시","금정구","구서동","9"
"20150601","월","06","부산광역시","금정구","장전동","5"
"20150601","월","06","부산광역시","기장군","정관면","12"
"20150601","월","06","부산광역시","기장군","기장읍","5"
"20150601","월","06","부산광역시","남구","문현동","5"
"20150601","월","06","부산광역시","남구","용호동","14"
"20150601","월","06","부산광역시","남구","감만동","5"
"20150601","월","06","부산광역시","남구","대연동","12"
"20150601","월","06","부산광역시","남구","용당동","5"
"20150601","월","06","부산광역시","동구","범일동","5"
"20150601","월","06","부산광역시","동구","좌천동","5"
"20150601","월","06","부산광역시","동구","수정동","5"
"20150601","월","06","부산광역시","동래구","사직동","13"
"20150601","월","06","부산광역시","동래구","안락동","11"
"20150601","월","06","부산광역시","동래구","복천동","5"
"20150601","월","06","부산광역시","동래구","명장동","5"
"20150601","월","06","부산광역시","동래구","온천동","5"
"20150601","월","06","부산광역시","부산진구","가야동","5"
"20150601","월","06","부산광역시","부산진구","부전동","5"
"20150601","월","06","부산광역시","부산진구","범천동","5"
"20150601","월","06","부산광역시","부산진구","연지동","5"
"20150601","월","06","부산광역시","부산진구","부암동","32"
"20150601","월","06","부산광역시","부산진구","양정동","5"
"20150601","월","06","부산광역시","부산진구","개금동","8"
"20150601","월","06","부산광역시","부산진구","초읍동","5"
"20150601","월","06","부산광역시","북구","화명동","5"
"20150601","월","06","부산광역시","북구","만덕동","5"
"20150601","월","06","부산광역시","북구","덕천동","24"
"20150601","월","06","부산광역시","북구","금곡동","5"
"20150601","월","06","부산광역시","북구","구포동","5"
"20150601","월","06","부산광역시","사상구","학장동","5"
"20150601","월","06","부산광역시","사상구","엄궁동","6"
"20150601","월","06","부산광역시","사상구","괘법동","5"
"20150601","월","06","부산광역시","사상구","덕포동","5"
"20150601","월","06","부산광역시","사상구","주례동","6"
"20150601","월","06","부산광역시","사상구","감전동","5"
"20150601","월","06","부산광역시","사상구","모라동","5"
"20150601","월","06","부산광역시","사하구","하단동","5"
"20150601","월","06","부산광역시","사하구","장림동","5"
"20150601","월","06","부산광역시","사하구","신평동","26"
"20150601","월","06","부산광역시","사하구","다대동","6"
"20150601","월","06","부산광역시","사하구","구평동","5"
"20150601","월","06","부산광역시","사하구","괴정동","5"
"20150601","월","06","부산광역시","사하구","감천동","5"
"20150601","월","06","부산광역시","서구","서대신동3가","5"
"20150601","월","06","부산광역시","서구","동대신동3가","5"
"20150601","월","06","부산광역시","서구","부용동1가","5"
"20150601","월","06","부산광역시","서구","암남동","5"
"20150601","월","06","부산광역시","수영구","망미동","5"
"20150601","월","06","부산광역시","수영구","남천동","5"
"20150601","월","06","부산광역시","수영구","광안동","6"
"20150601","월","06","부산광역시","수영구","수영동","5"
"20150601","월","06","부산광역시","연제구","거제동","5"
"20150601","월","06","부산광역시","연제구","연산동","14"
"20150601","월","06","부산광역시","영도구","신선동3가","5"
"20150601","월","06","부산광역시","영도구","남항동2가","5"
"20150601","월","06","부산광역시","영도구","영선동1가","5"
"20150601","월","06","부산광역시","영도구","봉래동3가","5"
"20150601","월","06","부산광역시","영도구","동삼동","5"
"20150601","월","06","부산광역시","영도구","청학동","5"
"20150601","월","06","부산광역시","중구","부평동4가","5"
"20150601","월","06","부산광역시","해운대구","좌동","13"
"20150601","월","06","부산광역시","해운대구","재송동","8"
"20150601","월","06","부산광역시","해운대구","석대동","5"
"20150601","월","06","부산광역시","해운대구","중동","5"
"20150601","월","06","부산광역시","해운대구","반송동","5"
"20150601","월","06","부산광역시","해운대구","반여동","15"
"20150601","월","06","부산광역시","해운대구","우동","15"
"20150601","월","07","부산광역시","강서구","신호동","5"
"20150601","월","07","부산광역시","강서구","대저2동","5"
"20150601","월","07","부산광역시","강서구","명지동","5"
"20150601","월","07","부산광역시","금정구","장전동","8"
"20150601","월","07","부산광역시","금정구","선동","5"
"20150601","월","07","부산광역시","금정구","남산동","5"
"20150601","월","07","부산광역시","금정구","부곡동","6"
"20150601","월","07","부산광역시","금정구","구서동","12"
"20150601","월","07","부산광역시","금정구","서동","5"
"20150601","월","07","부산광역시","기장군","기장읍","19"
"20150601","월","07","부산광역시","기장군","철마면","5"
"20150601","월","07","부산광역시","기장군","정관면","22"
"20150601","월","07","부산광역시","기장군","장안읍","5"
"20150601","월","07","부산광역시","기장군","일광면","5"
"20150601","월","07","부산광역시","남구","문현동","8"
"20150601","월","07","부산광역시","남구","용호동","27"
"20150601","월","07","부산광역시","남구","감만동","5"
"20150601","월","07","부산광역시","남구","대연동","34"
"20150601","월","07","부산광역시","남구","용당동","5"
"20150601","월","07","부산광역시","동구","범일동","5"
"20150601","월","07","부산광역시","동구","좌천동","6"
"20150601","월","07","부산광역시","동구","수정동","5"
"20150601","월","07","부산광역시","동래구","사직동","24"
"20150601","월","07","부산광역시","동래구","안락동","24"
"20150601","월","07","부산광역시","동래구","명장동","7"
"20150601","월","07","부산광역시","동래구","낙민동","5"
"20150601","월","07","부산광역시","동래구","온천동","9"
"20150601","월","07","부산광역시","부산진구","부암동","39"
"20150601","월","07","부산광역시","부산진구","초읍동","5"
"20150601","월","07","부산광역시","부산진구","양정동","10"
"20150601","월","07","부산광역시","부산진구","당감동","5"
"20150601","월","07","부산광역시","부산진구","전포동","5"
"20150601","월","07","부산광역시","부산진구","개금동","18"
"20150601","월","07","부산광역시","부산진구","범천동","5"
"20150601","월","07","부산광역시","부산진구","가야동","5"
"20150601","월","07","부산광역시","부산진구","범전동","5"
"20150601","월","07","부산광역시","부산진구","연지동","5"
"20150601","월","07","부산광역시","북구","만덕동","16"
"20150601","월","07","부산광역시","북구","화명동","5"
"20150601","월","07","부산광역시","북구","덕천동","34"
"20150601","월","07","부산광역시","북구","금곡동","5"
"20150601","월","07","부산광역시","북구","구포동","12"
"20150601","월","07","부산광역시","사상구","학장동","10"
"20150601","월","07","부산광역시","사상구","엄궁동","17"
"20150601","월","07","부산광역시","사상구","괘법동","7"
"20150601","월","07","부산광역시","사상구","덕포동","5"
"20150601","월","07","부산광역시","사상구","주례동","11"
"20150601","월","07","부산광역시","사상구","감전동","5"
"20150601","월","07","부산광역시","사상구","모라동","11"
"20150601","월","07","부산광역시","사하구","장림동","5"
"20150601","월","07","부산광역시","사하구","신평동","50"
"20150601","월","07","부산광역시","사하구","당리동","5"
"20150601","월","07","부산광역시","사하구","하단동","5"
"20150601","월","07","부산광역시","사하구","다대동","7"
"20150601","월","07","부산광역시","사하구","구평동","7"
"20150601","월","07","부산광역시","사하구","괴정동","9"
"20150601","월","07","부산광역시","사하구","감천동","5"
"20150601","월","07","부산광역시","서구","서대신동3가","8"
"20150601","월","07","부산광역시","서구","부용동1가","5"
"20150601","월","07","부산광역시","서구","동대신동3가","5"
"20150601","월","07","부산광역시","서구","토성동5가","5"
"20150601","월","07","부산광역시","수영구","망미동","5"
"20150601","월","07","부산광역시","수영구","남천동","12"
"20150601","월","07","부산광역시","수영구","광안동","16"
"20150601","월","07","부산광역시","수영구","수영동","5"
"20150601","월","07","부산광역시","수영구","민락동","5"
"20150601","월","07","부산광역시","연제구","거제동","5"
"20150601","월","07","부산광역시","연제구","연산동","33"
"20150601","월","07","부산광역시","영도구","영선동1가","5"
"20150601","월","07","부산광역시","영도구","남항동2가","5"
"20150601","월","07","부산광역시","영도구","영선동4가","5"
"20150601","월","07","부산광역시","영도구","봉래동3가","5"
"20150601","월","07","부산광역시","영도구","동삼동","8"
"20150601","월","07","부산광역시","영도구","청학동","5"
"20150601","월","07","부산광역시","중구","부평동1가","5"
"20150601","월","07","부산광역시","중구","대청동3가","5"
"20150601","월","07","부산광역시","중구","보수동1가","5"
"20150601","월","07","부산광역시","중구","부평동4가","7"
"20150601","월","07","부산광역시","해운대구","좌동","23"
"20150601","월","07","부산광역시","해운대구","재송동","13"
"20150601","월","07","부산광역시","해운대구","석대동","5"
"20150601","월","07","부산광역시","해운대구","중동","7"
"20150601","월","07","부산광역시","해운대구","반송동","6"
"20150601","월","07","부산광역시","해운대구","반여동","27"
"20150601","월","07","부산광역시","해운대구","우동","50"
"20150601","월","08","부산광역시","강서구","명지동","5"
"20150601","월","08","부산광역시","강서구","화전동","5"
"20150601","월","08","부산광역시","강서구","대저1동","5"
"20150601","월","08","부산광역시","강서구","대저2동","5"
"20150601","월","08","부산광역시","강서구","송정동","5"
"20150601","월","08","부산광역시","금정구","남산동","5"
"20150601","월","08","부산광역시","금정구","장전동","5"
"20150601","월","08","부산광역시","금정구","구서동","22"
"20150601","월","08","부산광역시","금정구","금성동","5"
"20150601","월","08","부산광역시","금정구","부곡동","7"
"20150601","월","08","부산광역시","기장군","정관면","28"
"20150601","월","08","부산광역시","기장군","기장읍","23"
"20150601","월","08","부산광역시","기장군","철마면","5"
"20150601","월","08","부산광역시","남구","문현동","9"
"20150601","월","08","부산광역시","남구","용호동","25"
"20150601","월","08","부산광역시","남구","감만동","5"
"20150601","월","08","부산광역시","남구","대연동","34"
"20150601","월","08","부산광역시","남구","용당동","5"
"20150601","월","08","부산광역시","동구","좌천동","5"
"20150601","월","08","부산광역시","동구","수정동","5"
"20150601","월","08","부산광역시","동구","범일동","5"
"20150601","월","08","부산광역시","동구","초량동","5"
"20150601","월","08","부산광역시","동래구","복천동","5"
"20150601","월","08","부산광역시","동래구","명장동","11"
"20150601","월","08","부산광역시","동래구","낙민동","5"
"20150601","월","08","부산광역시","동래구","온천동","14"
"20150601","월","08","부산광역시","동래구","안락동","26"
"20150601","월","08","부산광역시","동래구","사직동","24"
"20150601","월","08","부산광역시","부산진구","부암동","60"
"20150601","월","08","부산광역시","부산진구","전포동","8"
"20150601","월","08","부산광역시","부산진구","가야동","7"
"20150601","월","08","부산광역시","부산진구","부전동","5"
"20150601","월","08","부산광역시","부산진구","연지동","5"
"20150601","월","08","부산광역시","부산진구","범천동","5"
