"기준년월일","요일","시간대","발신지_시도","발신지_시군구","발신지_읍면동","통화건수"
"20151116","월","13","부산광역시","동래구","명장동","5"
"20151116","월","13","부산광역시","동래구","복천동","5"
"20151116","월","13","부산광역시","동래구","온천동","5"
"20151116","월","13","부산광역시","동래구","명륜동","5"
"20151116","월","13","부산광역시","동래구","안락동","5"
"20151116","월","13","부산광역시","동래구","낙민동","14"
"20151116","월","13","부산광역시","동래구","사직동","13"
"20151116","월","13","부산광역시","부산진구","양정동","5"
"20151116","월","13","부산광역시","부산진구","범천동","5"
"20151116","월","13","부산광역시","부산진구","개금동","5"
"20151116","월","13","부산광역시","부산진구","전포동","5"
"20151116","월","13","부산광역시","부산진구","당감동","25"
"20151116","월","13","부산광역시","부산진구","가야동","5"
"20151116","월","13","부산광역시","부산진구","범전동","5"
"20151116","월","13","부산광역시","북구","화명동","5"
"20151116","월","13","부산광역시","북구","만덕동","7"
"20151116","월","13","부산광역시","북구","덕천동","5"
"20151116","월","13","부산광역시","북구","금곡동","5"
"20151116","월","13","부산광역시","북구","구포동","15"
"20151116","월","13","부산광역시","사상구","주례동","6"
"20151116","월","13","부산광역시","사상구","삼락동","5"
"20151116","월","13","부산광역시","사상구","괘법동","5"
"20151116","월","13","부산광역시","사상구","덕포동","5"
"20151116","월","13","부산광역시","사상구","엄궁동","5"
"20151116","월","13","부산광역시","사상구","감전동","5"
"20151116","월","13","부산광역시","사상구","모라동","5"
"20151116","월","13","부산광역시","사하구","하단동","5"
"20151116","월","13","부산광역시","사하구","신평동","22"
"20151116","월","13","부산광역시","사하구","당리동","5"
"20151116","월","13","부산광역시","사하구","다대동","5"
"20151116","월","13","부산광역시","사하구","구평동","5"
"20151116","월","13","부산광역시","사하구","괴정동","5"
"20151116","월","13","부산광역시","사하구","감천동","5"
"20151116","월","13","부산광역시","서구","서대신동3가","5"
"20151116","월","13","부산광역시","서구","동대신동2가","5"
"20151116","월","13","부산광역시","서구","부용동1가","6"
"20151116","월","13","부산광역시","서구","암남동","5"
"20151116","월","13","부산광역시","수영구","망미동","5"
"20151116","월","13","부산광역시","수영구","남천동","5"
"20151116","월","13","부산광역시","수영구","광안동","6"
"20151116","월","13","부산광역시","수영구","민락동","5"
"20151116","월","13","부산광역시","연제구","연산동","17"
"20151116","월","13","부산광역시","영도구","신선동2가","5"
"20151116","월","13","부산광역시","영도구","남항동3가","5"
"20151116","월","13","부산광역시","영도구","신선동3가","5"
"20151116","월","13","부산광역시","영도구","봉래동4가","5"
"20151116","월","13","부산광역시","영도구","남항동1가","5"
"20151116","월","13","부산광역시","영도구","동삼동","5"
"20151116","월","13","부산광역시","영도구","청학동","5"
"20151116","월","13","부산광역시","중구","신창동3가","5"
"20151116","월","13","부산광역시","해운대구","우동","25"
"20151116","월","13","부산광역시","해운대구","좌동","13"
"20151116","월","13","부산광역시","해운대구","반송동","5"
"20151116","월","13","부산광역시","해운대구","반여동","14"
"20151116","월","13","부산광역시","해운대구","재송동","5"
"20151116","월","14","부산광역시","강서구","신호동","5"
"20151116","월","14","부산광역시","강서구","송정동","5"
"20151116","월","14","부산광역시","강서구","대저2동","5"
"20151116","월","14","부산광역시","강서구","강동동","5"
"20151116","월","14","부산광역시","강서구","대저1동","5"
"20151116","월","14","부산광역시","강서구","명지동","5"
"20151116","월","14","부산광역시","금정구","부곡동","5"
"20151116","월","14","부산광역시","금정구","장전동","6"
"20151116","월","14","부산광역시","금정구","남산동","5"
"20151116","월","14","부산광역시","금정구","구서동","5"
"20151116","월","14","부산광역시","금정구","서동","5"
"20151116","월","14","부산광역시","기장군","일광면","5"
"20151116","월","14","부산광역시","기장군","기장읍","18"
"20151116","월","14","부산광역시","기장군","정관면","31"
"20151116","월","14","부산광역시","기장군","장안읍","5"
"20151116","월","14","부산광역시","남구","우암동","5"
"20151116","월","14","부산광역시","남구","용호동","9"
"20151116","월","14","부산광역시","남구","문현동","5"
"20151116","월","14","부산광역시","남구","감만동","5"
"20151116","월","14","부산광역시","남구","대연동","15"
"20151116","월","14","부산광역시","남구","용당동","5"
"20151116","월","14","부산광역시","동구","범일동","5"
"20151116","월","14","부산광역시","동구","초량동","5"
"20151116","월","14","부산광역시","동구","수정동","5"
"20151116","월","14","부산광역시","동래구","명장동","5"
"20151116","월","14","부산광역시","동래구","복천동","5"
"20151116","월","14","부산광역시","동래구","명륜동","5"
"20151116","월","14","부산광역시","동래구","낙민동","6"
"20151116","월","14","부산광역시","동래구","사직동","6"
"20151116","월","14","부산광역시","부산진구","부전동","5"
"20151116","월","14","부산광역시","부산진구","범천동","5"
"20151116","월","14","부산광역시","부산진구","개금동","7"
"20151116","월","14","부산광역시","부산진구","당감동","29"
"20151116","월","14","부산광역시","부산진구","초읍동","5"
"20151116","월","14","부산광역시","부산진구","가야동","5"
"20151116","월","14","부산광역시","부산진구","양정동","5"
"20151116","월","14","부산광역시","부산진구","범전동","5"
"20151116","월","14","부산광역시","부산진구","전포동","5"
"20151116","월","14","부산광역시","북구","화명동","6"
"20151116","월","14","부산광역시","북구","만덕동","5"
"20151116","월","14","부산광역시","북구","덕천동","5"
"20151116","월","14","부산광역시","북구","금곡동","5"
"20151116","월","14","부산광역시","북구","구포동","23"
"20151116","월","14","부산광역시","사상구","주례동","5"
"20151116","월","14","부산광역시","사상구","엄궁동","5"
"20151116","월","14","부산광역시","사상구","덕포동","5"
"20151116","월","14","부산광역시","사상구","괘법동","5"
"20151116","월","14","부산광역시","사상구","감전동","7"
"20151116","월","14","부산광역시","사상구","모라동","5"
"20151116","월","14","부산광역시","사하구","하단동","5"
"20151116","월","14","부산광역시","사하구","장림동","5"
"20151116","월","14","부산광역시","사하구","신평동","18"
"20151116","월","14","부산광역시","사하구","감천동","6"
"20151116","월","14","부산광역시","사하구","당리동","5"
"20151116","월","14","부산광역시","사하구","다대동","5"
"20151116","월","14","부산광역시","사하구","구평동","5"
"20151116","월","14","부산광역시","사하구","괴정동","5"
"20151116","월","14","부산광역시","서구","서대신동3가","5"
"20151116","월","14","부산광역시","서구","초장동","5"
"20151116","월","14","부산광역시","서구","부용동1가","5"
"20151116","월","14","부산광역시","서구","동대신동2가","5"
"20151116","월","14","부산광역시","서구","암남동","5"
"20151116","월","14","부산광역시","수영구","남천동","5"
"20151116","월","14","부산광역시","수영구","광안동","7"
"20151116","월","14","부산광역시","수영구","민락동","5"
"20151116","월","14","부산광역시","수영구","망미동","5"
"20151116","월","14","부산광역시","연제구","거제동","5"
"20151116","월","14","부산광역시","연제구","연산동","22"
"20151116","월","14","부산광역시","영도구","신선동2가","5"
"20151116","월","14","부산광역시","영도구","남항동3가","5"
"20151116","월","14","부산광역시","영도구","영선동3가","5"
"20151116","월","14","부산광역시","영도구","봉래동4가","5"
"20151116","월","14","부산광역시","영도구","동삼동","6"
"20151116","월","14","부산광역시","영도구","청학동","5"
"20151116","월","14","부산광역시","중구","중앙동3가","5"
"20151116","월","14","부산광역시","중구","남포동3가","5"
"20151116","월","14","부산광역시","중구","보수동1가","5"
"20151116","월","14","부산광역시","해운대구","좌동","17"
"20151116","월","14","부산광역시","해운대구","재송동","5"
"20151116","월","14","부산광역시","해운대구","송정동","5"
"20151116","월","14","부산광역시","해운대구","중동","5"
"20151116","월","14","부산광역시","해운대구","반송동","5"
"20151116","월","14","부산광역시","해운대구","반여동","8"
"20151116","월","14","부산광역시","해운대구","우동","12"
"20151116","월","15","부산광역시","강서구","대저2동","5"
"20151116","월","15","부산광역시","강서구","눌차동","5"
"20151116","월","15","부산광역시","강서구","대저1동","5"
"20151116","월","15","부산광역시","강서구","송정동","5"
"20151116","월","15","부산광역시","금정구","두구동","5"
"20151116","월","15","부산광역시","금정구","장전동","5"
"20151116","월","15","부산광역시","금정구","구서동","5"
"20151116","월","15","부산광역시","금정구","남산동","5"
"20151116","월","15","부산광역시","금정구","부곡동","7"
"20151116","월","15","부산광역시","기장군","장안읍","5"
"20151116","월","15","부산광역시","기장군","기장읍","20"
"20151116","월","15","부산광역시","기장군","정관면","41"
"20151116","월","15","부산광역시","남구","우암동","5"
"20151116","월","15","부산광역시","남구","용호동","12"
"20151116","월","15","부산광역시","남구","문현동","5"
"20151116","월","15","부산광역시","남구","감만동","5"
"20151116","월","15","부산광역시","남구","대연동","19"
"20151116","월","15","부산광역시","남구","용당동","5"
"20151116","월","15","부산광역시","동구","범일동","8"
"20151116","월","15","부산광역시","동구","초량동","5"
"20151116","월","15","부산광역시","동구","수정동","5"
"20151116","월","15","부산광역시","동래구","명장동","5"
"20151116","월","15","부산광역시","동래구","복천동","5"
"20151116","월","15","부산광역시","동래구","온천동","5"
"20151116","월","15","부산광역시","동래구","명륜동","5"
"20151116","월","15","부산광역시","동래구","안락동","5"
"20151116","월","15","부산광역시","동래구","낙민동","6"
"20151116","월","15","부산광역시","동래구","사직동","11"
"20151116","월","15","부산광역시","부산진구","부전동","5"
"20151116","월","15","부산광역시","부산진구","범천동","5"
"20151116","월","15","부산광역시","부산진구","개금동","6"
"20151116","월","15","부산광역시","부산진구","당감동","36"
"20151116","월","15","부산광역시","부산진구","초읍동","5"
"20151116","월","15","부산광역시","부산진구","가야동","5"
"20151116","월","15","부산광역시","부산진구","양정동","5"
"20151116","월","15","부산광역시","부산진구","범전동","5"
"20151116","월","15","부산광역시","부산진구","전포동","5"
"20151116","월","15","부산광역시","북구","화명동","5"
"20151116","월","15","부산광역시","북구","만덕동","6"
"20151116","월","15","부산광역시","북구","덕천동","9"
"20151116","월","15","부산광역시","북구","금곡동","5"
"20151116","월","15","부산광역시","북구","구포동","26"
"20151116","월","15","부산광역시","사상구","학장동","5"
"20151116","월","15","부산광역시","사상구","엄궁동","5"
"20151116","월","15","부산광역시","사상구","괘법동","5"
"20151116","월","15","부산광역시","사상구","덕포동","5"
"20151116","월","15","부산광역시","사상구","주례동","5"
"20151116","월","15","부산광역시","사상구","감전동","8"
"20151116","월","15","부산광역시","사상구","모라동","8"
"20151116","월","15","부산광역시","사하구","하단동","5"
"20151116","월","15","부산광역시","사하구","장림동","5"
"20151116","월","15","부산광역시","사하구","신평동","17"
"20151116","월","15","부산광역시","사하구","당리동","5"
"20151116","월","15","부산광역시","사하구","다대동","5"
"20151116","월","15","부산광역시","사하구","괴정동","7"
"20151116","월","15","부산광역시","사하구","감천동","5"
"20151116","월","15","부산광역시","서구","서대신동3가","5"
"20151116","월","15","부산광역시","서구","초장동","5"
"20151116","월","15","부산광역시","서구","부용동1가","5"
"20151116","월","15","부산광역시","서구","동대신동2가","5"
"20151116","월","15","부산광역시","서구","암남동","5"
"20151116","월","15","부산광역시","수영구","남천동","5"
"20151116","월","15","부산광역시","수영구","광안동","5"
"20151116","월","15","부산광역시","수영구","민락동","5"
"20151116","월","15","부산광역시","수영구","망미동","5"
"20151116","월","15","부산광역시","연제구","거제동","5"
"20151116","월","15","부산광역시","연제구","연산동","19"
"20151116","월","15","부산광역시","영도구","봉래동3가","5"
"20151116","월","15","부산광역시","영도구","남항동1가","5"
"20151116","월","15","부산광역시","영도구","봉래동4가","5"
"20151116","월","15","부산광역시","영도구","청학동","5"
"20151116","월","15","부산광역시","영도구","동삼동","7"
"20151116","월","15","부산광역시","영도구","영선동3가","5"
"20151116","월","15","부산광역시","영도구","남항동3가","5"
"20151116","월","15","부산광역시","영도구","신선동2가","5"
"20151116","월","15","부산광역시","중구","부평동1가","5"
"20151116","월","15","부산광역시","중구","남포동3가","5"
"20151116","월","15","부산광역시","중구","보수동1가","5"
"20151116","월","15","부산광역시","중구","신창동3가","5"
"20151116","월","15","부산광역시","해운대구","중동","5"
"20151116","월","15","부산광역시","해운대구","좌동","19"
"20151116","월","15","부산광역시","해운대구","우동","24"
"20151116","월","15","부산광역시","해운대구","반송동","5"
"20151116","월","15","부산광역시","해운대구","반여동","5"
"20151116","월","15","부산광역시","해운대구","재송동","6"
"20151116","월","16","부산광역시","강서구","송정동","5"
"20151116","월","16","부산광역시","강서구","구랑동","5"
"20151116","월","16","부산광역시","강서구","대저2동","5"
"20151116","월","16","부산광역시","강서구","신호동","5"
"20151116","월","16","부산광역시","금정구","두구동","5"
"20151116","월","16","부산광역시","금정구","장전동","7"
"20151116","월","16","부산광역시","금정구","남산동","6"
"20151116","월","16","부산광역시","금정구","구서동","6"
"20151116","월","16","부산광역시","금정구","부곡동","5"
"20151116","월","16","부산광역시","기장군","일광면","5"
"20151116","월","16","부산광역시","기장군","기장읍","20"
"20151116","월","16","부산광역시","기장군","정관면","38"
"20151116","월","16","부산광역시","기장군","장안읍","5"
"20151116","월","16","부산광역시","남구","문현동","5"
"20151116","월","16","부산광역시","남구","용호동","8"
"20151116","월","16","부산광역시","남구","감만동","5"
"20151116","월","16","부산광역시","남구","대연동","20"
"20151116","월","16","부산광역시","남구","용당동","5"
"20151116","월","16","부산광역시","동구","범일동","8"
"20151116","월","16","부산광역시","동구","초량동","5"
"20151116","월","16","부산광역시","동구","수정동","5"
"20151116","월","16","부산광역시","동래구","복천동","5"
"20151116","월","16","부산광역시","동래구","사직동","12"
"20151116","월","16","부산광역시","동래구","명륜동","7"
"20151116","월","16","부산광역시","동래구","온천동","5"
"20151116","월","16","부산광역시","동래구","낙민동","13"
"20151116","월","16","부산광역시","동래구","안락동","6"
"20151116","월","16","부산광역시","부산진구","전포동","5"
"20151116","월","16","부산광역시","부산진구","양정동","5"
"20151116","월","16","부산광역시","부산진구","개금동","8"
"20151116","월","16","부산광역시","부산진구","당감동","30"
"20151116","월","16","부산광역시","부산진구","가야동","5"
"20151116","월","16","부산광역시","부산진구","부전동","5"
"20151116","월","16","부산광역시","북구","구포동","28"
"20151116","월","16","부산광역시","북구","화명동","5"
"20151116","월","16","부산광역시","북구","만덕동","5"
"20151116","월","16","부산광역시","북구","덕천동","7"
"20151116","월","16","부산광역시","북구","금곡동","5"
"20151116","월","16","부산광역시","사상구","학장동","5"
"20151116","월","16","부산광역시","사상구","삼락동","5"
"20151116","월","16","부산광역시","사상구","괘법동","6"
"20151116","월","16","부산광역시","사상구","덕포동","5"
"20151116","월","16","부산광역시","사상구","주례동","14"
"20151116","월","16","부산광역시","사상구","감전동","10"
"20151116","월","16","부산광역시","사상구","모라동","6"
"20151116","월","16","부산광역시","사하구","하단동","5"
"20151116","월","16","부산광역시","사하구","장림동","5"
"20151116","월","16","부산광역시","사하구","신평동","25"
"20151116","월","16","부산광역시","사하구","다대동","5"
"20151116","월","16","부산광역시","사하구","구평동","5"
"20151116","월","16","부산광역시","사하구","괴정동","5"
"20151116","월","16","부산광역시","사하구","감천동","5"
"20151116","월","16","부산광역시","서구","암남동","5"
"20151116","월","16","부산광역시","서구","서대신동3가","5"
"20151116","월","16","부산광역시","서구","부용동1가","6"
"20151116","월","16","부산광역시","서구","토성동2가","5"
"20151116","월","16","부산광역시","수영구","민락동","5"
"20151116","월","16","부산광역시","수영구","남천동","5"
"20151116","월","16","부산광역시","수영구","광안동","13"
"20151116","월","16","부산광역시","연제구","연산동","10"
"20151116","월","16","부산광역시","영도구","신선동3가","5"
"20151116","월","16","부산광역시","영도구","남항동3가","5"
"20151116","월","16","부산광역시","영도구","영선동3가","5"
"20151116","월","16","부산광역시","영도구","신선동2가","5"
"20151116","월","16","부산광역시","영도구","남항동1가","5"
"20151116","월","16","부산광역시","영도구","동삼동","5"
"20151116","월","16","부산광역시","중구","신창동3가","5"
"20151116","월","16","부산광역시","중구","중앙동2가","5"
"20151116","월","16","부산광역시","해운대구","중동","5"
"20151116","월","16","부산광역시","해운대구","좌동","18"
"20151116","월","16","부산광역시","해운대구","우동","26"
"20151116","월","16","부산광역시","해운대구","반송동","5"
"20151116","월","16","부산광역시","해운대구","반여동","8"
"20151116","월","16","부산광역시","해운대구","재송동","5"
"20151116","월","17","부산광역시","강서구","대저2동","5"
"20151116","월","17","부산광역시","강서구","송정동","5"
"20151116","월","17","부산광역시","금정구","두구동","5"
"20151116","월","17","부산광역시","금정구","장전동","5"
"20151116","월","17","부산광역시","금정구","구서동","12"
"20151116","월","17","부산광역시","금정구","남산동","5"
"20151116","월","17","부산광역시","금정구","부곡동","10"
"20151116","월","17","부산광역시","기장군","장안읍","5"
"20151116","월","17","부산광역시","기장군","기장읍","23"
"20151116","월","17","부산광역시","기장군","정관면","43"
"20151116","월","17","부산광역시","남구","우암동","5"
"20151116","월","17","부산광역시","남구","용호동","12"
"20151116","월","17","부산광역시","남구","문현동","5"
"20151116","월","17","부산광역시","남구","감만동","5"
"20151116","월","17","부산광역시","남구","대연동","20"
"20151116","월","17","부산광역시","남구","용당동","9"
"20151116","월","17","부산광역시","동구","범일동","5"
"20151116","월","17","부산광역시","동구","초량동","8"
"20151116","월","17","부산광역시","동구","수정동","5"
"20151116","월","17","부산광역시","동래구","명장동","6"
"20151116","월","17","부산광역시","동래구","사직동","12"
"20151116","월","17","부산광역시","동래구","명륜동","5"
"20151116","월","17","부산광역시","동래구","온천동","5"
"20151116","월","17","부산광역시","동래구","낙민동","13"
"20151116","월","17","부산광역시","동래구","안락동","5"
"20151116","월","17","부산광역시","부산진구","가야동","5"
"20151116","월","17","부산광역시","부산진구","범천동","5"
"20151116","월","17","부산광역시","부산진구","당감동","30"
"20151116","월","17","부산광역시","부산진구","양정동","5"
"20151116","월","17","부산광역시","부산진구","범전동","5"
"20151116","월","17","부산광역시","부산진구","부전동","5"
"20151116","월","17","부산광역시","부산진구","개금동","5"
"20151116","월","17","부산광역시","부산진구","전포동","5"
"20151116","월","17","부산광역시","북구","화명동","5"
"20151116","월","17","부산광역시","북구","만덕동","5"
"20151116","월","17","부산광역시","북구","덕천동","8"
"20151116","월","17","부산광역시","북구","금곡동","5"
"20151116","월","17","부산광역시","북구","구포동","25"
"20151116","월","17","부산광역시","사상구","엄궁동","5"
"20151116","월","17","부산광역시","사상구","삼락동","5"
"20151116","월","17","부산광역시","사상구","주례동","12"
"20151116","월","17","부산광역시","사상구","감전동","8"
"20151116","월","17","부산광역시","사상구","괘법동","10"
"20151116","월","17","부산광역시","사상구","덕포동","6"
"20151116","월","17","부산광역시","사상구","모라동","5"
"20151116","월","17","부산광역시","사상구","학장동","5"
"20151116","월","17","부산광역시","사하구","신평동","28"
"20151116","월","17","부산광역시","사하구","당리동","5"
"20151116","월","17","부산광역시","사하구","다대동","5"
"20151116","월","17","부산광역시","사하구","장림동","5"
"20151116","월","17","부산광역시","사하구","구평동","5"
"20151116","월","17","부산광역시","사하구","괴정동","5"
"20151116","월","17","부산광역시","사하구","감천동","5"
"20151116","월","17","부산광역시","사하구","하단동","5"
"20151116","월","17","부산광역시","서구","서대신동3가","5"
"20151116","월","17","부산광역시","서구","동대신동2가","5"
"20151116","월","17","부산광역시","서구","부용동1가","11"
"20151116","월","17","부산광역시","서구","암남동","5"
"20151116","월","17","부산광역시","수영구","망미동","5"
"20151116","월","17","부산광역시","수영구","남천동","5"
"20151116","월","17","부산광역시","수영구","광안동","8"
"20151116","월","17","부산광역시","수영구","민락동","5"
"20151116","월","17","부산광역시","연제구","연산동","28"
"20151116","월","17","부산광역시","영도구","신선동3가","5"
"20151116","월","17","부산광역시","영도구","남항동3가","7"
"20151116","월","17","부산광역시","영도구","영선동3가","5"
"20151116","월","17","부산광역시","영도구","봉래동3가","5"
"20151116","월","17","부산광역시","영도구","남항동1가","5"
"20151116","월","17","부산광역시","영도구","동삼동","7"
"20151116","월","17","부산광역시","영도구","청학동","5"
"20151116","월","17","부산광역시","중구","신창동3가","5"
"20151116","월","17","부산광역시","중구","중앙동3가","5"
"20151116","월","17","부산광역시","해운대구","중동","6"
"20151116","월","17","부산광역시","해운대구","좌동","10"
"20151116","월","17","부산광역시","해운대구","우동","23"
"20151116","월","17","부산광역시","해운대구","반송동","5"
"20151116","월","17","부산광역시","해운대구","반여동","9"
"20151116","월","17","부산광역시","해운대구","재송동","5"
"20151116","월","18","부산광역시","강서구","송정동","5"
"20151116","월","18","부산광역시","강서구","대저2동","5"
"20151116","월","18","부산광역시","강서구","명지동","5"
"20151116","월","18","부산광역시","강서구","신호동","5"
"20151116","월","18","부산광역시","금정구","부곡동","8"
"20151116","월","18","부산광역시","금정구","구서동","7"
"20151116","월","18","부산광역시","금정구","남산동","5"
"20151116","월","18","부산광역시","금정구","장전동","5"
"20151116","월","18","부산광역시","기장군","정관면","33"
"20151116","월","18","부산광역시","기장군","장안읍","7"
"20151116","월","18","부산광역시","기장군","기장읍","22"
"20151116","월","18","부산광역시","기장군","철마면","5"
"20151116","월","18","부산광역시","남구","문현동","6"
"20151116","월","18","부산광역시","남구","용호동","18"
"20151116","월","18","부산광역시","남구","감만동","5"
"20151116","월","18","부산광역시","남구","대연동","21"
"20151116","월","18","부산광역시","남구","용당동","7"
"20151116","월","18","부산광역시","동구","범일동","5"
"20151116","월","18","부산광역시","동구","초량동","6"
"20151116","월","18","부산광역시","동구","수정동","5"
"20151116","월","18","부산광역시","동래구","명장동","5"
"20151116","월","18","부산광역시","동래구","복천동","5"
"20151116","월","18","부산광역시","동래구","온천동","5"
"20151116","월","18","부산광역시","동래구","명륜동","5"
"20151116","월","18","부산광역시","동래구","안락동","5"
"20151116","월","18","부산광역시","동래구","낙민동","12"
"20151116","월","18","부산광역시","동래구","사직동","12"
"20151116","월","18","부산광역시","부산진구","부전동","5"
"20151116","월","18","부산광역시","부산진구","범천동","5"
"20151116","월","18","부산광역시","부산진구","개금동","5"
"20151116","월","18","부산광역시","부산진구","당감동","32"
"20151116","월","18","부산광역시","부산진구","전포동","5"
"20151116","월","18","부산광역시","부산진구","가야동","5"
"20151116","월","18","부산광역시","부산진구","양정동","5"
"20151116","월","18","부산광역시","부산진구","범전동","5"
"20151116","월","18","부산광역시","부산진구","연지동","5"
"20151116","월","18","부산광역시","북구","화명동","5"
"20151116","월","18","부산광역시","북구","만덕동","5"
"20151116","월","18","부산광역시","북구","덕천동","8"
"20151116","월","18","부산광역시","북구","금곡동","5"
"20151116","월","18","부산광역시","북구","구포동","8"
"20151116","월","18","부산광역시","사상구","엄궁동","8"
"20151116","월","18","부산광역시","사상구","삼락동","5"
"20151116","월","18","부산광역시","사상구","주례동","9"
"20151116","월","18","부산광역시","사상구","감전동","8"
"20151116","월","18","부산광역시","사상구","괘법동","5"
"20151116","월","18","부산광역시","사상구","덕포동","5"
"20151116","월","18","부산광역시","사상구","모라동","5"
"20151116","월","18","부산광역시","사상구","학장동","5"
"20151116","월","18","부산광역시","사하구","신평동","14"
"20151116","월","18","부산광역시","사하구","당리동","5"
"20151116","월","18","부산광역시","사하구","다대동","5"
"20151116","월","18","부산광역시","사하구","장림동","5"
"20151116","월","18","부산광역시","사하구","구평동","5"
"20151116","월","18","부산광역시","사하구","괴정동","5"
"20151116","월","18","부산광역시","사하구","감천동","8"
"20151116","월","18","부산광역시","사하구","하단동","5"
"20151116","월","18","부산광역시","서구","서대신동3가","5"
"20151116","월","18","부산광역시","서구","토성동2가","5"
"20151116","월","18","부산광역시","서구","부용동1가","5"
"20151116","월","18","부산광역시","서구","동대신동2가","5"
"20151116","월","18","부산광역시","서구","초장동","5"
"20151116","월","18","부산광역시","수영구","남천동","5"
"20151116","월","18","부산광역시","수영구","광안동","14"
"20151116","월","18","부산광역시","수영구","민락동","5"
"20151116","월","18","부산광역시","수영구","망미동","5"
"20151116","월","18","부산광역시","연제구","거제동","5"
"20151116","월","18","부산광역시","연제구","연산동","35"
"20151116","월","18","부산광역시","영도구","봉래동3가","5"
"20151116","월","18","부산광역시","영도구","남항동1가","5"
"20151116","월","18","부산광역시","영도구","신선동2가","5"
"20151116","월","18","부산광역시","영도구","청학동","5"
"20151116","월","18","부산광역시","영도구","동삼동","16"
"20151116","월","18","부산광역시","영도구","영선동3가","5"
"20151116","월","18","부산광역시","영도구","남항동3가","5"
"20151116","월","18","부산광역시","영도구","신선동3가","5"
"20151116","월","18","부산광역시","중구","신창동3가","5"
"20151116","월","18","부산광역시","중구","창선동1가","5"
"20151116","월","18","부산광역시","중구","남포동3가","5"
"20151116","월","18","부산광역시","중구","보수동1가","5"
"20151116","월","18","부산광역시","중구","중앙동3가","5"
"20151116","월","18","부산광역시","해운대구","중동","5"
"20151116","월","18","부산광역시","해운대구","좌동","25"
"20151116","월","18","부산광역시","해운대구","우동","38"
"20151116","월","18","부산광역시","해운대구","반송동","5"
"20151116","월","18","부산광역시","해운대구","반여동","15"
"20151116","월","18","부산광역시","해운대구","재송동","10"
"20151116","월","19","부산광역시","강서구","송정동","5"
"20151116","월","19","부산광역시","강서구","대저2동","5"
"20151116","월","19","부산광역시","강서구","명지동","5"
"20151116","월","19","부산광역시","강서구","신호동","5"
"20151116","월","19","부산광역시","금정구","서동","5"
"20151116","월","19","부산광역시","금정구","부곡동","7"
"20151116","월","19","부산광역시","금정구","남산동","5"
"20151116","월","19","부산광역시","금정구","장전동","5"
"20151116","월","19","부산광역시","기장군","정관면","34"
"20151116","월","19","부산광역시","기장군","장안읍","5"
"20151116","월","19","부산광역시","기장군","기장읍","19"
"20151116","월","19","부산광역시","남구","문현동","5"
"20151116","월","19","부산광역시","남구","우암동","5"
"20151116","월","19","부산광역시","남구","감만동","5"
"20151116","월","19","부산광역시","남구","대연동","21"
"20151116","월","19","부산광역시","남구","용호동","6"
"20151116","월","19","부산광역시","동구","범일동","5"
"20151116","월","19","부산광역시","동구","초량동","5"
"20151116","월","19","부산광역시","동구","수정동","5"
"20151116","월","19","부산광역시","동래구","명장동","5"
"20151116","월","19","부산광역시","동래구","사직동","16"
"20151116","월","19","부산광역시","동래구","명륜동","5"
"20151116","월","19","부산광역시","동래구","온천동","5"
"20151116","월","19","부산광역시","동래구","낙민동","10"
"20151116","월","19","부산광역시","동래구","안락동","5"
"20151116","월","19","부산광역시","부산진구","양정동","5"
"20151116","월","19","부산광역시","부산진구","부전동","5"
"20151116","월","19","부산광역시","부산진구","당감동","35"
"20151116","월","19","부산광역시","부산진구","전포동","5"
"20151116","월","19","부산광역시","부산진구","범천동","5"
"20151116","월","19","부산광역시","부산진구","가야동","5"
"20151116","월","19","부산광역시","부산진구","개금동","5"
"20151116","월","19","부산광역시","부산진구","초읍동","5"
"20151116","월","19","부산광역시","북구","만덕동","5"
"20151116","월","19","부산광역시","북구","덕천동","5"
"20151116","월","19","부산광역시","북구","금곡동","5"
"20151116","월","19","부산광역시","북구","구포동","16"
"20151116","월","19","부산광역시","사상구","엄궁동","5"
"20151116","월","19","부산광역시","사상구","삼락동","5"
"20151116","월","19","부산광역시","사상구","주례동","5"
"20151116","월","19","부산광역시","사상구","감전동","5"
"20151116","월","19","부산광역시","사상구","괘법동","5"
"20151116","월","19","부산광역시","사상구","덕포동","5"
"20151116","월","19","부산광역시","사상구","모라동","5"
"20151116","월","19","부산광역시","사상구","학장동","5"
"20151116","월","19","부산광역시","사하구","신평동","19"
"20151116","월","19","부산광역시","사하구","당리동","5"
"20151116","월","19","부산광역시","사하구","다대동","7"
"20151116","월","19","부산광역시","사하구","장림동","5"
"20151116","월","19","부산광역시","사하구","구평동","5"
"20151116","월","19","부산광역시","사하구","괴정동","5"
"20151116","월","19","부산광역시","사하구","감천동","5"
"20151116","월","19","부산광역시","사하구","하단동","5"
"20151116","월","19","부산광역시","서구","암남동","5"
"20151116","월","19","부산광역시","서구","부용동1가","5"
"20151116","월","19","부산광역시","서구","동대신동2가","5"
"20151116","월","19","부산광역시","서구","초장동","5"
"20151116","월","19","부산광역시","수영구","남천동","6"
"20151116","월","19","부산광역시","수영구","광안동","10"
"20151116","월","19","부산광역시","연제구","거제동","5"
"20151116","월","19","부산광역시","연제구","연산동","24"
"20151116","월","19","부산광역시","영도구","남항동3가","5"
"20151116","월","19","부산광역시","영도구","영선동3가","5"
"20151116","월","19","부산광역시","영도구","동삼동","5"
"20151116","월","19","부산광역시","중구","중앙동1가","5"
