"기준년월일","요일","시간대","발신지_시도","발신지_시군구","발신지_읍면동","통화건수"
"20150505","화","04","부산광역시","수영구","망미동","5"
"20150505","화","04","부산광역시","수영구","남천동","5"
"20150505","화","04","부산광역시","연제구","거제동","5"
"20150505","화","04","부산광역시","연제구","연산동","5"
"20150505","화","04","부산광역시","영도구","청학동","5"
"20150505","화","04","부산광역시","영도구","동삼동","5"
"20150505","화","04","부산광역시","영도구","영선동4가","5"
"20150505","화","04","부산광역시","영도구","봉래동3가","5"
"20150505","화","04","부산광역시","중구","중앙동4가","5"
"20150505","화","04","부산광역시","중구","중앙동2가","5"
"20150505","화","04","부산광역시","중구","부평동4가","5"
"20150505","화","04","부산광역시","중구","보수동1가","5"
"20150505","화","04","부산광역시","중구","부평동1가","5"
"20150505","화","04","부산광역시","중구","영주동","5"
"20150505","화","04","부산광역시","해운대구","중동","5"
"20150505","화","04","부산광역시","해운대구","좌동","5"
"20150505","화","04","부산광역시","해운대구","우동","7"
"20150505","화","04","부산광역시","해운대구","반여동","5"
"20150505","화","04","부산광역시","해운대구","송정동","5"
"20150505","화","04","부산광역시","해운대구","재송동","5"
"20150505","화","05","부산광역시","강서구","대저2동","5"
"20150505","화","05","부산광역시","강서구","명지동","5"
"20150505","화","05","부산광역시","금정구","장전동","5"
"20150505","화","05","부산광역시","금정구","구서동","5"
"20150505","화","05","부산광역시","금정구","부곡동","5"
"20150505","화","05","부산광역시","기장군","정관면","6"
"20150505","화","05","부산광역시","기장군","기장읍","5"
"20150505","화","05","부산광역시","남구","용당동","5"
"20150505","화","05","부산광역시","남구","대연동","11"
"20150505","화","05","부산광역시","남구","문현동","5"
"20150505","화","05","부산광역시","남구","용호동","5"
"20150505","화","05","부산광역시","동구","범일동","5"
"20150505","화","05","부산광역시","동구","초량동","5"
"20150505","화","05","부산광역시","동구","좌천동","5"
"20150505","화","05","부산광역시","동래구","안락동","7"
"20150505","화","05","부산광역시","동래구","온천동","7"
"20150505","화","05","부산광역시","동래구","사직동","5"
"20150505","화","05","부산광역시","동래구","명장동","5"
"20150505","화","05","부산광역시","부산진구","양정동","5"
"20150505","화","05","부산광역시","부산진구","부전동","5"
"20150505","화","05","부산광역시","부산진구","범천동","5"
"20150505","화","05","부산광역시","부산진구","전포동","5"
"20150505","화","05","부산광역시","부산진구","당감동","5"
"20150505","화","05","부산광역시","부산진구","개금동","5"
"20150505","화","05","부산광역시","부산진구","부암동","11"
"20150505","화","05","부산광역시","북구","만덕동","5"
"20150505","화","05","부산광역시","북구","덕천동","11"
"20150505","화","05","부산광역시","북구","금곡동","5"
"20150505","화","05","부산광역시","북구","구포동","5"
"20150505","화","05","부산광역시","사상구","삼락동","5"
"20150505","화","05","부산광역시","사상구","학장동","5"
"20150505","화","05","부산광역시","사상구","모라동","5"
"20150505","화","05","부산광역시","사상구","괘법동","5"
"20150505","화","05","부산광역시","사상구","주례동","5"
"20150505","화","05","부산광역시","사하구","다대동","5"
"20150505","화","05","부산광역시","사하구","괴정동","5"
"20150505","화","05","부산광역시","사하구","하단동","5"
"20150505","화","05","부산광역시","사하구","신평동","8"
"20150505","화","05","부산광역시","사하구","당리동","5"
"20150505","화","05","부산광역시","서구","암남동","5"
"20150505","화","05","부산광역시","서구","서대신동3가","5"
"20150505","화","05","부산광역시","서구","부용동1가","5"
"20150505","화","05","부산광역시","서구","토성동5가","5"
"20150505","화","05","부산광역시","수영구","민락동","5"
"20150505","화","05","부산광역시","수영구","망미동","5"
"20150505","화","05","부산광역시","수영구","광안동","10"
"20150505","화","05","부산광역시","연제구","거제동","5"
"20150505","화","05","부산광역시","연제구","연산동","15"
"20150505","화","05","부산광역시","영도구","동삼동","5"
"20150505","화","05","부산광역시","중구","대청동3가","5"
"20150505","화","05","부산광역시","중구","영주동","5"
"20150505","화","05","부산광역시","해운대구","중동","5"
"20150505","화","05","부산광역시","해운대구","좌동","17"
"20150505","화","05","부산광역시","해운대구","우동","12"
"20150505","화","05","부산광역시","해운대구","반여동","7"
"20150505","화","05","부산광역시","해운대구","송정동","5"
"20150505","화","05","부산광역시","해운대구","재송동","5"
"20150505","화","06","부산광역시","강서구","송정동","5"
"20150505","화","06","부산광역시","강서구","대저1동","5"
"20150505","화","06","부산광역시","강서구","대저2동","5"
"20150505","화","06","부산광역시","강서구","신호동","5"
"20150505","화","06","부산광역시","금정구","부곡동","5"
"20150505","화","06","부산광역시","금정구","남산동","5"
"20150505","화","06","부산광역시","금정구","구서동","5"
"20150505","화","06","부산광역시","금정구","장전동","5"
"20150505","화","06","부산광역시","기장군","철마면","5"
"20150505","화","06","부산광역시","기장군","정관면","8"
"20150505","화","06","부산광역시","기장군","기장읍","5"
"20150505","화","06","부산광역시","남구","용당동","5"
"20150505","화","06","부산광역시","남구","대연동","10"
"20150505","화","06","부산광역시","남구","문현동","5"
"20150505","화","06","부산광역시","남구","용호동","5"
"20150505","화","06","부산광역시","동구","좌천동","5"
"20150505","화","06","부산광역시","동구","수정동","5"
"20150505","화","06","부산광역시","동구","범일동","5"
"20150505","화","06","부산광역시","동구","초량동","5"
"20150505","화","06","부산광역시","동래구","사직동","9"
"20150505","화","06","부산광역시","동래구","복천동","5"
"20150505","화","06","부산광역시","동래구","명장동","5"
"20150505","화","06","부산광역시","동래구","온천동","5"
"20150505","화","06","부산광역시","동래구","안락동","5"
"20150505","화","06","부산광역시","부산진구","양정동","5"
"20150505","화","06","부산광역시","부산진구","부암동","17"
"20150505","화","06","부산광역시","부산진구","당감동","5"
"20150505","화","06","부산광역시","부산진구","초읍동","5"
"20150505","화","06","부산광역시","부산진구","개금동","5"
"20150505","화","06","부산광역시","부산진구","가야동","5"
"20150505","화","06","부산광역시","부산진구","범천동","5"
"20150505","화","06","부산광역시","북구","화명동","5"
"20150505","화","06","부산광역시","북구","만덕동","7"
"20150505","화","06","부산광역시","북구","덕천동","5"
"20150505","화","06","부산광역시","북구","구포동","5"
"20150505","화","06","부산광역시","사상구","덕포동","5"
"20150505","화","06","부산광역시","사상구","주례동","5"
"20150505","화","06","부산광역시","사상구","모라동","5"
"20150505","화","06","부산광역시","사상구","괘법동","5"
"20150505","화","06","부산광역시","사상구","엄궁동","5"
"20150505","화","06","부산광역시","사하구","괴정동","7"
"20150505","화","06","부산광역시","사하구","감천동","5"
"20150505","화","06","부산광역시","사하구","하단동","5"
"20150505","화","06","부산광역시","사하구","신평동","12"
"20150505","화","06","부산광역시","사하구","당리동","5"
"20150505","화","06","부산광역시","사하구","다대동","5"
"20150505","화","06","부산광역시","사하구","구평동","5"
"20150505","화","06","부산광역시","서구","동대신동3가","5"
"20150505","화","06","부산광역시","서구","서대신동3가","5"
"20150505","화","06","부산광역시","서구","부용동1가","5"
"20150505","화","06","부산광역시","수영구","망미동","5"
"20150505","화","06","부산광역시","수영구","민락동","5"
"20150505","화","06","부산광역시","수영구","남천동","5"
"20150505","화","06","부산광역시","수영구","광안동","5"
"20150505","화","06","부산광역시","연제구","거제동","5"
"20150505","화","06","부산광역시","연제구","연산동","7"
"20150505","화","06","부산광역시","영도구","동삼동","12"
"20150505","화","06","부산광역시","영도구","청학동","5"
"20150505","화","06","부산광역시","영도구","신선동3가","5"
"20150505","화","06","부산광역시","중구","대청동3가","5"
"20150505","화","06","부산광역시","해운대구","재송동","7"
"20150505","화","06","부산광역시","해운대구","우동","7"
"20150505","화","06","부산광역시","해운대구","석대동","5"
"20150505","화","06","부산광역시","해운대구","좌동","10"
"20150505","화","06","부산광역시","해운대구","반송동","5"
"20150505","화","06","부산광역시","해운대구","반여동","7"
"20150505","화","06","부산광역시","해운대구","송정동","5"
"20150505","화","06","부산광역시","해운대구","중동","5"
"20150505","화","07","부산광역시","금정구","부곡동","5"
"20150505","화","07","부산광역시","금정구","남산동","5"
"20150505","화","07","부산광역시","금정구","구서동","6"
"20150505","화","07","부산광역시","금정구","선동","5"
"20150505","화","07","부산광역시","기장군","철마면","5"
"20150505","화","07","부산광역시","기장군","정관면","8"
"20150505","화","07","부산광역시","기장군","기장읍","7"
"20150505","화","07","부산광역시","남구","문현동","5"
"20150505","화","07","부산광역시","남구","용호동","9"
"20150505","화","07","부산광역시","남구","감만동","5"
"20150505","화","07","부산광역시","남구","대연동","10"
"20150505","화","07","부산광역시","남구","용당동","5"
"20150505","화","07","부산광역시","동구","좌천동","5"
"20150505","화","07","부산광역시","동구","수정동","5"
"20150505","화","07","부산광역시","동구","범일동","5"
"20150505","화","07","부산광역시","동구","초량동","5"
"20150505","화","07","부산광역시","동래구","사직동","6"
"20150505","화","07","부산광역시","동래구","복천동","5"
"20150505","화","07","부산광역시","동래구","명장동","5"
"20150505","화","07","부산광역시","동래구","온천동","5"
"20150505","화","07","부산광역시","동래구","안락동","8"
"20150505","화","07","부산광역시","부산진구","부암동","7"
"20150505","화","07","부산광역시","부산진구","당감동","5"
"20150505","화","07","부산광역시","부산진구","개금동","5"
"20150505","화","07","부산광역시","부산진구","양정동","5"
"20150505","화","07","부산광역시","북구","덕천동","12"
"20150505","화","07","부산광역시","북구","금곡동","5"
"20150505","화","07","부산광역시","북구","구포동","5"
"20150505","화","07","부산광역시","북구","화명동","5"
"20150505","화","07","부산광역시","북구","만덕동","5"
"20150505","화","07","부산광역시","사상구","학장동","5"
"20150505","화","07","부산광역시","사상구","주례동","5"
"20150505","화","07","부산광역시","사상구","모라동","5"
"20150505","화","07","부산광역시","사상구","덕포동","5"
"20150505","화","07","부산광역시","사상구","괘법동","5"
"20150505","화","07","부산광역시","사상구","엄궁동","5"
"20150505","화","07","부산광역시","사하구","하단동","5"
"20150505","화","07","부산광역시","사하구","장림동","5"
"20150505","화","07","부산광역시","사하구","신평동","19"
"20150505","화","07","부산광역시","사하구","감천동","5"
"20150505","화","07","부산광역시","사하구","당리동","5"
"20150505","화","07","부산광역시","사하구","다대동","5"
"20150505","화","07","부산광역시","사하구","구평동","5"
"20150505","화","07","부산광역시","사하구","괴정동","5"
"20150505","화","07","부산광역시","서구","서대신동3가","5"
"20150505","화","07","부산광역시","서구","부용동1가","5"
"20150505","화","07","부산광역시","서구","동대신동3가","5"
"20150505","화","07","부산광역시","서구","암남동","5"
"20150505","화","07","부산광역시","수영구","망미동","5"
"20150505","화","07","부산광역시","수영구","남천동","5"
"20150505","화","07","부산광역시","수영구","광안동","5"
"20150505","화","07","부산광역시","수영구","수영동","5"
"20150505","화","07","부산광역시","수영구","민락동","5"
"20150505","화","07","부산광역시","연제구","연산동","8"
"20150505","화","07","부산광역시","영도구","봉래동3가","5"
"20150505","화","07","부산광역시","영도구","동삼동","5"
"20150505","화","07","부산광역시","영도구","신선동3가","5"
"20150505","화","07","부산광역시","중구","부평동4가","5"
"20150505","화","07","부산광역시","중구","대청동3가","5"
"20150505","화","07","부산광역시","중구","보수동1가","5"
"20150505","화","07","부산광역시","해운대구","중동","5"
"20150505","화","07","부산광역시","해운대구","좌동","7"
"20150505","화","07","부산광역시","해운대구","우동","13"
"20150505","화","07","부산광역시","해운대구","반송동","5"
"20150505","화","07","부산광역시","해운대구","반여동","12"
"20150505","화","07","부산광역시","해운대구","재송동","5"
"20150505","화","08","부산광역시","강서구","대저2동","5"
"20150505","화","08","부산광역시","강서구","명지동","5"
"20150505","화","08","부산광역시","금정구","부곡동","5"
"20150505","화","08","부산광역시","금정구","장전동","5"
"20150505","화","08","부산광역시","금정구","남산동","5"
"20150505","화","08","부산광역시","금정구","구서동","5"
"20150505","화","08","부산광역시","금정구","서동","5"
"20150505","화","08","부산광역시","기장군","일광면","5"
"20150505","화","08","부산광역시","기장군","기장읍","14"
"20150505","화","08","부산광역시","기장군","정관면","10"
"20150505","화","08","부산광역시","기장군","장안읍","5"
"20150505","화","08","부산광역시","남구","문현동","5"
"20150505","화","08","부산광역시","남구","용호동","16"
"20150505","화","08","부산광역시","남구","감만동","5"
"20150505","화","08","부산광역시","남구","대연동","14"
"20150505","화","08","부산광역시","남구","용당동","5"
"20150505","화","08","부산광역시","동구","좌천동","5"
"20150505","화","08","부산광역시","동구","수정동","5"
"20150505","화","08","부산광역시","동구","범일동","5"
"20150505","화","08","부산광역시","동구","초량동","5"
"20150505","화","08","부산광역시","동래구","사직동","10"
"20150505","화","08","부산광역시","동래구","복천동","5"
"20150505","화","08","부산광역시","동래구","명장동","5"
"20150505","화","08","부산광역시","동래구","온천동","5"
"20150505","화","08","부산광역시","동래구","안락동","9"
"20150505","화","08","부산광역시","부산진구","양정동","5"
"20150505","화","08","부산광역시","부산진구","부전동","5"
"20150505","화","08","부산광역시","부산진구","개금동","10"
"20150505","화","08","부산광역시","부산진구","당감동","5"
"20150505","화","08","부산광역시","부산진구","초읍동","5"
"20150505","화","08","부산광역시","부산진구","가야동","5"
"20150505","화","08","부산광역시","부산진구","연지동","5"
"20150505","화","08","부산광역시","부산진구","부암동","19"
"20150505","화","08","부산광역시","부산진구","전포동","5"
"20150505","화","08","부산광역시","북구","화명동","5"
"20150505","화","08","부산광역시","북구","만덕동","5"
"20150505","화","08","부산광역시","북구","덕천동","28"
"20150505","화","08","부산광역시","북구","금곡동","5"
"20150505","화","08","부산광역시","북구","구포동","5"
"20150505","화","08","부산광역시","사상구","엄궁동","5"
"20150505","화","08","부산광역시","사상구","삼락동","5"
"20150505","화","08","부산광역시","사상구","주례동","6"
"20150505","화","08","부산광역시","사상구","감전동","5"
"20150505","화","08","부산광역시","사상구","모라동","5"
"20150505","화","08","부산광역시","사상구","덕포동","5"
"20150505","화","08","부산광역시","사상구","괘법동","5"
"20150505","화","08","부산광역시","사상구","학장동","5"
"20150505","화","08","부산광역시","사하구","장림동","5"
"20150505","화","08","부산광역시","사하구","신평동","22"
"20150505","화","08","부산광역시","사하구","다대동","5"
"20150505","화","08","부산광역시","사하구","하단동","5"
"20150505","화","08","부산광역시","사하구","구평동","5"
"20150505","화","08","부산광역시","사하구","괴정동","6"
"20150505","화","08","부산광역시","사하구","감천동","5"
"20150505","화","08","부산광역시","서구","부용동1가","5"
"20150505","화","08","부산광역시","서구","암남동","5"
"20150505","화","08","부산광역시","서구","서대신동3가","5"
"20150505","화","08","부산광역시","수영구","망미동","7"
"20150505","화","08","부산광역시","수영구","민락동","5"
"20150505","화","08","부산광역시","수영구","남천동","5"
"20150505","화","08","부산광역시","수영구","광안동","5"
"20150505","화","08","부산광역시","연제구","거제동","5"
"20150505","화","08","부산광역시","연제구","연산동","15"
"20150505","화","08","부산광역시","영도구","영선동1가","5"
"20150505","화","08","부산광역시","영도구","남항동2가","5"
"20150505","화","08","부산광역시","영도구","영선동4가","5"
"20150505","화","08","부산광역시","영도구","신선동3가","5"
"20150505","화","08","부산광역시","영도구","동삼동","5"
"20150505","화","08","부산광역시","영도구","청학동","5"
"20150505","화","08","부산광역시","중구","부평동4가","5"
"20150505","화","08","부산광역시","해운대구","재송동","5"
"20150505","화","08","부산광역시","해운대구","우동","22"
"20150505","화","08","부산광역시","해운대구","석대동","5"
"20150505","화","08","부산광역시","해운대구","좌동","15"
"20150505","화","08","부산광역시","해운대구","반송동","5"
"20150505","화","08","부산광역시","해운대구","반여동","19"
"20150505","화","08","부산광역시","해운대구","송정동","5"
"20150505","화","08","부산광역시","해운대구","중동","6"
"20150505","화","09","부산광역시","강서구","명지동","5"
"20150505","화","09","부산광역시","강서구","대저1동","5"
"20150505","화","09","부산광역시","강서구","대저2동","5"
"20150505","화","09","부산광역시","강서구","송정동","5"
"20150505","화","09","부산광역시","금정구","청룡동","5"
"20150505","화","09","부산광역시","금정구","장전동","5"
"20150505","화","09","부산광역시","금정구","남산동","5"
"20150505","화","09","부산광역시","금정구","부곡동","7"
"20150505","화","09","부산광역시","금정구","구서동","8"
"20150505","화","09","부산광역시","금정구","서동","5"
"20150505","화","09","부산광역시","기장군","기장읍","24"
"20150505","화","09","부산광역시","기장군","철마면","5"
"20150505","화","09","부산광역시","기장군","정관면","21"
"20150505","화","09","부산광역시","기장군","장안읍","5"
"20150505","화","09","부산광역시","기장군","일광면","5"
"20150505","화","09","부산광역시","남구","문현동","10"
"20150505","화","09","부산광역시","남구","용호동","13"
"20150505","화","09","부산광역시","남구","감만동","5"
"20150505","화","09","부산광역시","남구","대연동","7"
"20150505","화","09","부산광역시","남구","용당동","5"
"20150505","화","09","부산광역시","동구","범일동","5"
"20150505","화","09","부산광역시","동구","초량동","5"
"20150505","화","09","부산광역시","동구","좌천동","5"
"20150505","화","09","부산광역시","동래구","사직동","15"
"20150505","화","09","부산광역시","동래구","안락동","8"
"20150505","화","09","부산광역시","동래구","복천동","5"
"20150505","화","09","부산광역시","동래구","명장동","5"
"20150505","화","09","부산광역시","동래구","온천동","5"
"20150505","화","09","부산광역시","부산진구","부암동","28"
"20150505","화","09","부산광역시","부산진구","전포동","5"
"20150505","화","09","부산광역시","부산진구","가야동","5"
"20150505","화","09","부산광역시","부산진구","부전동","5"
"20150505","화","09","부산광역시","부산진구","연지동","5"
"20150505","화","09","부산광역시","부산진구","범천동","5"
"20150505","화","09","부산광역시","부산진구","초읍동","5"
"20150505","화","09","부산광역시","부산진구","당감동","5"
"20150505","화","09","부산광역시","부산진구","개금동","9"
"20150505","화","09","부산광역시","부산진구","범전동","5"
"20150505","화","09","부산광역시","부산진구","양정동","5"
"20150505","화","09","부산광역시","북구","만덕동","5"
"20150505","화","09","부산광역시","북구","덕천동","23"
"20150505","화","09","부산광역시","북구","금곡동","6"
"20150505","화","09","부산광역시","북구","구포동","5"
"20150505","화","09","부산광역시","북구","화명동","5"
"20150505","화","09","부산광역시","사상구","학장동","5"
"20150505","화","09","부산광역시","사상구","엄궁동","5"
"20150505","화","09","부산광역시","사상구","괘법동","5"
"20150505","화","09","부산광역시","사상구","덕포동","5"
"20150505","화","09","부산광역시","사상구","주례동","11"
"20150505","화","09","부산광역시","사상구","감전동","5"
"20150505","화","09","부산광역시","사상구","모라동","10"
"20150505","화","09","부산광역시","사하구","장림동","6"
"20150505","화","09","부산광역시","사하구","신평동","22"
"20150505","화","09","부산광역시","사하구","당리동","5"
"20150505","화","09","부산광역시","사하구","하단동","7"
"20150505","화","09","부산광역시","사하구","다대동","6"
"20150505","화","09","부산광역시","사하구","구평동","5"
"20150505","화","09","부산광역시","사하구","괴정동","7"
"20150505","화","09","부산광역시","사하구","감천동","8"
"20150505","화","09","부산광역시","서구","서대신동3가","5"
"20150505","화","09","부산광역시","서구","부용동1가","5"
"20150505","화","09","부산광역시","서구","동대신동3가","5"
"20150505","화","09","부산광역시","서구","암남동","5"
"20150505","화","09","부산광역시","수영구","망미동","6"
"20150505","화","09","부산광역시","수영구","남천동","6"
"20150505","화","09","부산광역시","수영구","광안동","13"
"20150505","화","09","부산광역시","수영구","수영동","5"
"20150505","화","09","부산광역시","수영구","민락동","5"
"20150505","화","09","부산광역시","연제구","거제동","5"
"20150505","화","09","부산광역시","연제구","연산동","24"
"20150505","화","09","부산광역시","영도구","영선동4가","5"
"20150505","화","09","부산광역시","영도구","동삼동","6"
"20150505","화","09","부산광역시","영도구","신선동3가","5"
"20150505","화","09","부산광역시","영도구","봉래동3가","5"
"20150505","화","09","부산광역시","중구","부평동4가","5"
"20150505","화","09","부산광역시","중구","중앙동4가","5"
"20150505","화","09","부산광역시","중구","대청동3가","5"
"20150505","화","09","부산광역시","중구","보수동1가","5"
"20150505","화","09","부산광역시","중구","영주동","5"
"20150505","화","09","부산광역시","해운대구","재송동","16"
"20150505","화","09","부산광역시","해운대구","우동","21"
"20150505","화","09","부산광역시","해운대구","석대동","5"
"20150505","화","09","부산광역시","해운대구","좌동","26"
"20150505","화","09","부산광역시","해운대구","반송동","5"
"20150505","화","09","부산광역시","해운대구","반여동","23"
"20150505","화","09","부산광역시","해운대구","송정동","5"
"20150505","화","09","부산광역시","해운대구","중동","5"
"20150505","화","10","부산광역시","강서구","신호동","5"
"20150505","화","10","부산광역시","강서구","송정동","5"
"20150505","화","10","부산광역시","강서구","대저2동","5"
"20150505","화","10","부산광역시","강서구","녹산동","5"
"20150505","화","10","부산광역시","강서구","대저1동","5"
"20150505","화","10","부산광역시","강서구","명지동","5"
"20150505","화","10","부산광역시","금정구","장전동","5"
"20150505","화","10","부산광역시","금정구","서동","5"
"20150505","화","10","부산광역시","금정구","남산동","5"
"20150505","화","10","부산광역시","금정구","두구동","5"
"20150505","화","10","부산광역시","금정구","구서동","10"
"20150505","화","10","부산광역시","금정구","부곡동","5"
"20150505","화","10","부산광역시","기장군","기장읍","16"
"20150505","화","10","부산광역시","기장군","철마면","5"
"20150505","화","10","부산광역시","기장군","정관면","19"
"20150505","화","10","부산광역시","기장군","장안읍","5"
"20150505","화","10","부산광역시","남구","문현동","9"
"20150505","화","10","부산광역시","남구","용호동","16"
"20150505","화","10","부산광역시","남구","감만동","5"
"20150505","화","10","부산광역시","남구","대연동","15"
"20150505","화","10","부산광역시","남구","용당동","5"
"20150505","화","10","부산광역시","동구","범일동","5"
"20150505","화","10","부산광역시","동구","좌천동","5"
"20150505","화","10","부산광역시","동구","수정동","5"
"20150505","화","10","부산광역시","동래구","사직동","8"
"20150505","화","10","부산광역시","동래구","안락동","12"
"20150505","화","10","부산광역시","동래구","복천동","5"
"20150505","화","10","부산광역시","동래구","명장동","6"
"20150505","화","10","부산광역시","동래구","온천동","10"
"20150505","화","10","부산광역시","부산진구","양정동","5"
"20150505","화","10","부산광역시","부산진구","부암동","25"
"20150505","화","10","부산광역시","부산진구","개금동","9"
"20150505","화","10","부산광역시","부산진구","당감동","5"
"20150505","화","10","부산광역시","부산진구","초읍동","5"
"20150505","화","10","부산광역시","부산진구","가야동","5"
"20150505","화","10","부산광역시","부산진구","연지동","5"
"20150505","화","10","부산광역시","부산진구","범천동","5"
"20150505","화","10","부산광역시","부산진구","전포동","5"
"20150505","화","10","부산광역시","북구","화명동","5"
"20150505","화","10","부산광역시","북구","만덕동","9"
"20150505","화","10","부산광역시","북구","덕천동","19"
"20150505","화","10","부산광역시","북구","금곡동","5"
"20150505","화","10","부산광역시","북구","구포동","5"
"20150505","화","10","부산광역시","사상구","학장동","5"
"20150505","화","10","부산광역시","사상구","엄궁동","5"
"20150505","화","10","부산광역시","사상구","괘법동","5"
"20150505","화","10","부산광역시","사상구","덕포동","5"
"20150505","화","10","부산광역시","사상구","주례동","5"
"20150505","화","10","부산광역시","사상구","감전동","5"
"20150505","화","10","부산광역시","사상구","모라동","5"
"20150505","화","10","부산광역시","사하구","장림동","5"
"20150505","화","10","부산광역시","사하구","신평동","29"
"20150505","화","10","부산광역시","사하구","당리동","5"
"20150505","화","10","부산광역시","사하구","하단동","9"
"20150505","화","10","부산광역시","사하구","다대동","5"
"20150505","화","10","부산광역시","사하구","구평동","5"
"20150505","화","10","부산광역시","사하구","괴정동","9"
"20150505","화","10","부산광역시","사하구","감천동","5"
"20150505","화","10","부산광역시","서구","암남동","5"
"20150505","화","10","부산광역시","서구","서대신동3가","5"
"20150505","화","10","부산광역시","서구","부용동1가","5"
"20150505","화","10","부산광역시","서구","토성동5가","5"
"20150505","화","10","부산광역시","수영구","망미동","6"
"20150505","화","10","부산광역시","수영구","남천동","7"
"20150505","화","10","부산광역시","수영구","광안동","16"
"20150505","화","10","부산광역시","수영구","수영동","5"
"20150505","화","10","부산광역시","수영구","민락동","5"
"20150505","화","10","부산광역시","연제구","거제동","6"
"20150505","화","10","부산광역시","연제구","연산동","28"
"20150505","화","10","부산광역시","영도구","영선동4가","5"
"20150505","화","10","부산광역시","영도구","남항동2가","5"
"20150505","화","10","부산광역시","영도구","청학동","5"
"20150505","화","10","부산광역시","영도구","봉래동3가","5"
"20150505","화","10","부산광역시","영도구","동삼동","6"
"20150505","화","10","부산광역시","중구","영주동","5"
"20150505","화","10","부산광역시","중구","보수동1가","5"
"20150505","화","10","부산광역시","중구","부평동4가","5"
"20150505","화","10","부산광역시","해운대구","재송동","12"
"20150505","화","10","부산광역시","해운대구","우동","22"
"20150505","화","10","부산광역시","해운대구","석대동","5"
"20150505","화","10","부산광역시","해운대구","좌동","21"
"20150505","화","10","부산광역시","해운대구","반송동","5"
"20150505","화","10","부산광역시","해운대구","반여동","14"
"20150505","화","10","부산광역시","해운대구","송정동","5"
"20150505","화","10","부산광역시","해운대구","중동","5"
"20150505","화","11","부산광역시","강서구","대저1동","5"
"20150505","화","11","부산광역시","강서구","신호동","5"
"20150505","화","11","부산광역시","금정구","부곡동","5"
"20150505","화","11","부산광역시","금정구","구서동","9"
"20150505","화","11","부산광역시","금정구","남산동","5"
"20150505","화","11","부산광역시","금정구","장전동","5"
"20150505","화","11","부산광역시","기장군","장안읍","5"
"20150505","화","11","부산광역시","기장군","일광면","5"
"20150505","화","11","부산광역시","기장군","기장읍","9"
"20150505","화","11","부산광역시","기장군","정관면","21"
"20150505","화","11","부산광역시","남구","문현동","6"
"20150505","화","11","부산광역시","남구","용호동","15"
"20150505","화","11","부산광역시","남구","감만동","5"
"20150505","화","11","부산광역시","남구","대연동","15"
"20150505","화","11","부산광역시","남구","용당동","5"
"20150505","화","11","부산광역시","동구","범일동","5"
"20150505","화","11","부산광역시","동구","좌천동","5"
"20150505","화","11","부산광역시","동래구","안락동","11"
"20150505","화","11","부산광역시","동래구","명장동","5"
"20150505","화","11","부산광역시","동래구","온천동","5"
"20150505","화","11","부산광역시","동래구","사직동","15"
"20150505","화","11","부산광역시","동래구","복천동","5"
"20150505","화","11","부산광역시","부산진구","양정동","5"
"20150505","화","11","부산광역시","부산진구","부암동","28"
"20150505","화","11","부산광역시","부산진구","개금동","7"
"20150505","화","11","부산광역시","부산진구","당감동","5"
"20150505","화","11","부산광역시","부산진구","초읍동","5"
"20150505","화","11","부산광역시","부산진구","가야동","5"
"20150505","화","11","부산광역시","부산진구","연지동","5"
"20150505","화","11","부산광역시","부산진구","범천동","5"
"20150505","화","11","부산광역시","부산진구","전포동","5"
"20150505","화","11","부산광역시","북구","화명동","5"
"20150505","화","11","부산광역시","북구","만덕동","8"
"20150505","화","11","부산광역시","북구","덕천동","19"
"20150505","화","11","부산광역시","북구","금곡동","5"
"20150505","화","11","부산광역시","북구","구포동","6"
"20150505","화","11","부산광역시","사상구","주례동","5"
"20150505","화","11","부산광역시","사상구","엄궁동","9"
"20150505","화","11","부산광역시","사상구","괘법동","5"
"20150505","화","11","부산광역시","사상구","학장동","6"
"20150505","화","11","부산광역시","사상구","덕포동","5"
"20150505","화","11","부산광역시","사상구","감전동","5"
"20150505","화","11","부산광역시","사상구","모라동","5"
"20150505","화","11","부산광역시","사하구","하단동","5"
"20150505","화","11","부산광역시","사하구","신평동","20"
"20150505","화","11","부산광역시","사하구","다대동","5"
"20150505","화","11","부산광역시","사하구","구평동","8"
"20150505","화","11","부산광역시","사하구","괴정동","9"
"20150505","화","11","부산광역시","사하구","감천동","5"
"20150505","화","11","부산광역시","서구","부용동1가","5"
"20150505","화","11","부산광역시","서구","토성동5가","5"
"20150505","화","11","부산광역시","서구","암남동","5"
"20150505","화","11","부산광역시","수영구","망미동","5"
"20150505","화","11","부산광역시","수영구","민락동","5"
"20150505","화","11","부산광역시","수영구","남천동","8"
"20150505","화","11","부산광역시","수영구","광안동","8"
"20150505","화","11","부산광역시","수영구","수영동","5"
"20150505","화","11","부산광역시","연제구","거제동","7"
"20150505","화","11","부산광역시","연제구","연산동","15"
"20150505","화","11","부산광역시","영도구","동삼동","7"
"20150505","화","11","부산광역시","영도구","청학동","6"
"20150505","화","11","부산광역시","영도구","영선동1가","5"
"20150505","화","11","부산광역시","중구","중앙동2가","5"
"20150505","화","11","부산광역시","중구","대청동3가","5"
"20150505","화","11","부산광역시","중구","부평동4가","5"
"20150505","화","11","부산광역시","해운대구","좌동","17"
"20150505","화","11","부산광역시","해운대구","재송동","8"
"20150505","화","11","부산광역시","해운대구","송정동","5"
